"Date","Event","Data"
,LogSequenceNumber,RTCid = [11] - Time = [01/01/1970 00:00:00] - Seq. = [1]
,LogCleared,LogClearOnPowerUp
,LogNewRTCID,RTCid = [12] - Time = [01/01/1970 00:00:00]
1/1/1970 12:00:01 AM,LogPorReset
1/1/1970 12:00:02 AM,LogDailyBattMeas,2.97 V
1/1/1970 12:00:02 AM,LogDailyTherapyTime,0 sec
1/1/1970 12:00:02 AM,LogTotalIpgTherapyTime,29 sec
1/1/1970 12:00:02 AM,LogDailyTimeInEachPosition,Active = [0 sec] - Standing = [0 sec] - Reclined = [0 sec] - Lying = [0 sec] - Supine = [0 sec] - Prone = [0 sec] - RightLateral = [0 sec] - LeftLateral = [0 sec]
1/1/1970 12:00:02 AM,LogBLEConnection
1/1/1970 12:00:37 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [2.0 sec] - TherapyRate = [15] bpm - RiseTime = [0.1] sec - FallTime = [0.1] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [1.00 mA] - OnsetRampTime = [10 min] - EndingRampTime = [0 min] - PulseWidth = [152.5 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [61.0 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [360] min - TherapyDelay = [15 min] - UprightPause = [8 min] - RollPause = [3 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.90 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
1/1/1970 12:01:14 AM,LogNewRTCID,RTCid = [13] - Time = [01/01/1970 00:01:14]
7/28/2025 9:33:40 PM,LogSetTime
7/28/2025 9:33:40 PM,LogDailyBattMeas,2.94 V
7/28/2025 9:33:40 PM,LogDailyTherapyTime,0 sec
7/28/2025 9:33:40 PM,LogTotalIpgTherapyTime,29 sec
7/28/2025 9:33:40 PM,LogDailyTimeInEachPosition,Active = [0 sec] - Standing = [34 sec] - Reclined = [0 sec] - Lying = [0 sec] - Supine = [0 sec] - Prone = [0 sec] - RightLateral = [0 sec] - LeftLateral = [0 sec]
7/28/2025 9:33:40 PM,LogDailyImpedanceMeas,LeadImpedance = [1262 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/28/2025 9:35:53 PM,LogAccelPatCalibration,R00 = [250] - R01 = [29] - R02 = [49] - R10 = [-14] - R11 = [245] - R12 = [-72] - R20 = [-55] - R21 = [67] - R22 = [241]
7/28/2025 9:39:57 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [2.0 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.20 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:40:05 PM,LogMeasureImpedanceByOrder,LeadImpedance = [1225 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/28/2025 9:40:06 PM,LogTranstImpedMeasByOrder,Transt. Impedance = [26.11 Ohms] - Transt. Imped. Pulse Term. = [0]
7/28/2025 9:50:07 PM,LogStartMarkerSession
7/28/2025 9:50:26 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.20 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:50:51 PM,LogTherapyStart,BatteryLevel = [2.93 V] - LeadImpedance = [1220 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/28/2025 9:51:02 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.25 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:51:22 PM,LogTherapyEnd,TherapyDuration = [24 sec] - TherapyEndCause = [StopByOrder]
7/28/2025 9:51:34 PM,LogProgAlgoLL,TTI Averaging Filter = [500 msec]] - TTI Peak Detect = [500 msec] - Min Valid TTI Pk-Pk = [150 mohm] - Max Valid TTI Pk-Pk = [2000 mohm] - Max Valid TTI Pt-Pt = [500 mohm] - Min Respiration Period = [2500 msec] - Max Respiration Period = [6000 msec] - Reserved 1 = [0 msec] - Reserved 2 = [0 msec] - Stim Advance = [200 msec] - Respiration Cycle Count = [3] - Automatic Stim Count = [3] - Recovery Burst = [1000 msec] - Recovery Burst Wait = [30 sec] - Recovery Burst Count = [0] - Intermittent Stim Count = [1] - Enable TTI Predict Algorithm = [0] - Enable XYZ Algorithm = [0] - Enable Centered Inhalation = [0] - Enable Stimulation Output = [1] - Enable TTI Freq Lock Algorithm = [0]
7/28/2025 9:51:43 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.30 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:51:56 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.35 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:51:59 PM,LogTherapyStart,BatteryLevel = [2.96 V] - LeadImpedance = [1202 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/28/2025 9:52:27 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.40 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:52:40 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.45 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:53:11 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.50 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:55:17 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.55 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:55:47 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.60 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:56:56 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.65 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 9:58:08 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [12] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.65 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 10:00:00 PM,LogStartRecordingSession
7/28/2025 10:01:46 PM,LogTherapyEnd,TherapyDuration = [587 sec] - TherapyEndCause = [StopByOrder]
7/28/2025 10:02:28 PM,LogStopMarkerSession
7/28/2025 10:02:42 PM,LogBLEDisconnection
7/28/2025 10:07:22 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:08:00 PM,LogBLEConnection
7/28/2025 10:09:25 PM,LogStopRecordingSession
7/28/2025 10:09:26 PM,LogStartMarkerSession
7/28/2025 10:09:30 PM,LogStopMarkerSession
7/28/2025 10:10:11 PM,LogStartMarkerSession
7/28/2025 10:11:34 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [12] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.55 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 10:13:26 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:13:51 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:15:00 PM,LogStartRecordingSession
7/28/2025 10:15:07 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:15:16 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:15:44 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:16:01 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:16:49 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:17:13 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:18:13 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:18:49 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:19:37 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:19:57 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:21:52 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:22:00 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:24:24 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:25:28 PM,LogPositionChange,Posture = [Reclined]
7/28/2025 10:25:31 PM,LogPositionChange,Posture = [Standing]
7/28/2025 10:27:30 PM,LogPositionChange,Posture = [Supine]
7/28/2025 10:39:06 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Enabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.3 sec] - TherapyRate = [12] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.50 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
