"Date","Event","Data"
7/28/2025 11:52:07 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [14] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 11:54:37 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [13] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 11:55:46 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [13] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 11:56:01 PM,LogTherapyStart,BatteryLevel = [2.93 V] - LeadImpedance = [1127 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/28/2025 11:56:33 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [13] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/28/2025 11:57:24 PM,LogTherapyEnd,TherapyDuration = [83 sec] - TherapyEndCause = [StopByOrder]
7/28/2025 11:58:03 PM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [13] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:00:00 AM,LogDailyBattMeas,2.90 V
7/29/2025 12:00:00 AM,LogDailyTherapyTime,3128 sec
7/29/2025 12:00:00 AM,LogTotalIpgTherapyTime,3157 sec
7/29/2025 12:00:00 AM,LogDailyTimeInEachPosition,Active = [6 sec] - Standing = [2283 sec] - Reclined = [2196 sec] - Lying = [0 sec] - Supine = [4296 sec] - Prone = [0 sec] - RightLateral = [0 sec] - LeftLateral = [0 sec]
7/29/2025 12:04:52 AM,LogTherapyStart,BatteryLevel = [2.92 V] - LeadImpedance = [1140 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/29/2025 12:05:46 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:05:58 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:20:21 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.85 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:23:43 AM,LogTherapyEnd,TherapyDuration = [1131 sec] - TherapyEndCause = [StopByOrder]
7/29/2025 12:24:21 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [15] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:26:49 AM,LogProgAlgoLL,TTI Averaging Filter = [500 msec]] - TTI Peak Detect = [500 msec] - Min Valid TTI Pk-Pk = [150 mohm] - Max Valid TTI Pk-Pk = [2000 mohm] - Max Valid TTI Pt-Pt = [500 mohm] - Min Respiration Period = [2500 msec] - Max Respiration Period = [6000 msec] - Reserved 1 = [0 msec] - Reserved 2 = [0 msec] - Stim Advance = [200 msec] - Respiration Cycle Count = [3] - Automatic Stim Count = [3] - Recovery Burst = [1000 msec] - Recovery Burst Wait = [30 sec] - Recovery Burst Count = [0] - Intermittent Stim Count = [1] - Enable TTI Predict Algorithm = [0] - Enable XYZ Algorithm = [0] - Enable Centered Inhalation = [0] - Enable Stimulation Output = [1] - Enable TTI Freq Lock Algorithm = [1]
7/29/2025 12:27:04 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [20] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:28:16 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [20] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.70 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:29:04 AM,LogTherapyStart,BatteryLevel = [2.91 V] - LeadImpedance = [1082 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/29/2025 12:30:49 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [20] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:33:17 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [20] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:37:31 AM,LogTherapyEnd,TherapyDuration = [347 sec] - TherapyEndCause = [StopByOrder]
7/29/2025 12:41:11 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [20] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:41:31 AM,LogProgAlgoLL,TTI Averaging Filter = [500 msec]] - TTI Peak Detect = [500 msec] - Min Valid TTI Pk-Pk = [150 mohm] - Max Valid TTI Pk-Pk = [2000 mohm] - Max Valid TTI Pt-Pt = [500 mohm] - Min Respiration Period = [2500 msec] - Max Respiration Period = [6000 msec] - Reserved 1 = [0 msec] - Reserved 2 = [0 msec] - Stim Advance = [200 msec] - Respiration Cycle Count = [3] - Automatic Stim Count = [3] - Recovery Burst = [1000 msec] - Recovery Burst Wait = [30 sec] - Recovery Burst Count = [0] - Intermittent Stim Count = [1] - Enable TTI Predict Algorithm = [0] - Enable XYZ Algorithm = [0] - Enable Centered Inhalation = [0] - Enable Stimulation Output = [1] - Enable TTI Freq Lock Algorithm = [0]
7/29/2025 12:42:11 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [14] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.75 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:42:26 AM,LogTherapyStart,BatteryLevel = [2.91 V] - LeadImpedance = [1124 Ohms] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off]
7/29/2025 12:43:15 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [14] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
7/29/2025 12:44:12 AM,LogProgramming,Device mode = [Ready] - Magnet mode = [Safety M.] - Balance mode = [Active] - TranstImpedPulseTerm = [IMP1-Case] - UprightPauseMode = [Disabled] - RollPauseMode = [Enabled] - GyroscopeMode = [Disabled] - PhasicTime = [1.5 sec] - TherapyRate = [16] bpm - RiseTime = [0.3] sec - FallTime = [0.2] sec - TonicAmplitude = [0.00 mA] - PhasicAmplitude = [0.80 mA] - OnsetRampTime = [0 min] - EndingRampTime = [0 min] - PulseWidth = [305.0 micro sec] - Frequency = [30 Hz] - InterphasePeriod = [30.5 micro sec] - BurstCycles = [2 cycles] - TherapyLength = [480] min - TherapyDelay = [0 min] - UprightPause = [0 min] - RollPause = [0 min] - MaxPhasicAmplitude = [1.40 mA] - MinPhasicAmplitude = [0.20 mA] - AmplitudeStep = [0.05 mA] - Terminal[0] = [+] - Terminal[1] = [-] - Terminal[2] = [+] - Terminal[3] = [Off] - Terminal[4] = [Off] - TranstImpedSamplingRate = [One stim. pulse] - StepUpVoltage = [Auto]
